% 
N04213 A1 P 0
N04214 A1 P 0
N04215 A1 P 0
N04216 A1 P 0
N04217 A1 P 0
N04218 A1 P 0
N04219 A1 P 0
N04220 A1 P 0
N04221 A1 P 0
N04222 A1 P 0
N04223 A1 P 0
N04224 A1 P 0
N04225 A1 P 0
N04226 A1 P 0
N04227 A1 P 0
N04228 A1 P 0
N04229 A1 P 0
N04230 A1 P 0
N04231 A1 P 0
N04232 A1 P 0
N04233 A1 P 0
N04234 A1 P 0
N04235 A1 P 0
N04236 A1 P 0
N04237 A1 P 0
N04238 A1 P 0
N04239 A1 P 0
N04240 A1 P 0
N04241 A1 P 0
N04242 A1 P 0
N04243 A1 P 0
N04244 A1 P 0
N04245 A1 P 0
N04246 A1 P 0
N04247 A1 P 0
N04248 A1 P 0
N04249 A1 P 0
N04250 A1 P 0
N04251 A1 P 0
N04252 A1 P 0
N04253 A1 P 0
N04254 A1 P 0
N04255 A1 P 0
N04256 A1 P 0
N04257 A1 P 0
N04258 A1 P 0
N04259 A1 P 0
N04260 A1 P 0
N04261 A1 P 0
N04262 A1 P 0
N04263 A1 P 0
N04264 A1 P 0
N04265 A1 P 0
N04266 A1 P 0
N04267 A1 P 0
N04268 A1 P 0
N04269 A1 P 0
N04270 A1 P 0
N04271 A1 P 0
N04272 A1 P 0
N04273 A1 P 0
N04274 A1 P 0
N04275 A1 P 0
N04276 A1 P 0
N04277 A1 P 0
N04278 A1 P 0
N04279 A1 P 0
N04280 A1 P 0
N04281 A1 P 0
N04282 A1 P 0
N04283 A1 P 0
N04284 A1 P 0
N04285 A1 P 0
N04286 A1 P 0
N04287 A1 P 0
N04288 A1 P 0
N04289 A1 P 0
N04290 A1 P 0
N04291 A1 P 0
N04292 A1 P 0
N04293 A1 P 0
N04294 A1 P 0
N04295 A1 P 0
N04296 A1 P 0
N04297 A1 P 0
N04298 A1 P 0
N04299 A1 P 0
N04300 A1 P 0
N04301 A1 P 0
N04302 A1 P 0
N04303 A1 P 0
N04304 A1 P 0
N04305 A1 P 0
N04306 A1 P 0
N04307 A1 P 0
N04308 A1 P 0
N04309 A1 P 0
N04310 A1 P 0
N04311 A1 P 0
N04312 A1 P 0
N04313 A1 P 0
N04314 A1 P 0
N04315 A1 P 0
N04316 A1 P 0
N04317 A1 P 0
N04318 A1 P 0
N04319 A1 P 0
N04320 A1 P 0
N04321 A1 P 0
N04322 A1 P 0
N04323 A1 P 0
N04324 A1 P 0
N04325 A1 P 0
N04326 A1 P 0
N04327 A1 P 0
N04328 A1 P 0
N04329 A1 P 0
N04330 A1 P 0
N04331 A1 P 0
N04332 A1 P 0
N04333 A1 P 0
N04334 A1 P 0
N04335 A1 P 0
N04336 A1 P 0
N04337 A1 P 0
N04338 A1 P 0
N04339 A1 P 0
N04340 A1 P 0
N04341 A1 P 0
N04342 A1 P 0
N04343 A1 P 0
N04344 A1 P 0
N04345 A1 P 0
N04346 A1 P 0
N04347 A1 P 0
N04348 A1 P 0
N04349 A1 P 0
N04350 A1 P 0
N04351 A1 P 0
N04352 A1 P 00000000 
N04353 A1 P 00000000 
N04354 A1 P 0
N04355 A1 P 0
N04356 A1 P 0
N04357 A1 P 0
N04358 A1 P 0
N04359 A1 P 0
N04360 A1 P 0
N04361 A1 P 0
N04362 A1 P 0
N04363 A1 P 0
N04364 A1 P 0
N04365 A1 P 0
N04366 A1 P 0
N04367 A1 P 0
N04368 A1 P 0
N04369 A1 P 0
N04370 A1 P 0
N04372 A1 P 0
N04373 A1 P 00000000 
N04374 A1 P 00000000 
N04375 A1 P 0
N04376 A1 P 0
N04377 A1 P 0
N04378 A1 P 0
N04379 A1 P 0
N04380 A1 P 0
N04381 A1 P 0
N04382 A1 P 0
N04383 A1 P 0
N04384 A1 P 0
N04385 A1 P 0
N04386 A1 P 0
N04387 A1 P 0
N04388 A1 P 0
N04389 A1 P 0
N04390 A1 P 0
N04391 A1 P 0
N04392 A1 P 0
N04393 A1 P 0
N04394 A1 P 00000000 
N04395 A1 P 00000000 
N04396 A1 P 00000000 
N04397 A1 P 00000000 
N04398 A1 P 00000000 
N04399 A1 P 00000000 
N04400 A1 P 00000000 
N04401 A1 P 00000000 
N04402 A1 P 00000000 
N04403 A1 P 00000000 
N04404 A1 P 0
N04405 A1 P 0
N04406 A1 P 0
N04407 A1 P 0
N04408 A1 P 0
N04409 A1 P 0
N04410 A1 P 0
N04411 A1 P 0
N04412 A1 P 0
N04413 A1 P 0
N04414 A1 P 0
N04415 A1 P 0
N04416 A1 P 0
N04417 A1 P 0
N04418 A1 P 0
N04419 A1 P 0
N04420 A1 P 0
N04421 A1 P 0
N04422 A1 P 0
N04423 A1 P 0
N04424 A1 P 0
N04425 A1 P 0
N04426 A1 P 0
N04427 A1 P 0
N04428 A1 P 0
N04429 A1 P 0
N04430 A1 P 0
N04431 A1 P 0
N04432 A1 P 0
N04433 A1 P 0
N04434 A1 P 0
N04435 A1 P 0
N04436 A1 P 0
N04438 A1 P 0
N04440 A1 P 0
N04442 A1 P 0
N04443 A1 P 0
N04444 A1 P 0
N04445 A1 P 0
N04446 A1 P 0
N04447 A1 P 0
N04448 A1 P 0
N04449 A1 P 0
N04450 A1 P 0
N04451 A1 P 0
N04452 A1 P 0
N04453 A1 P 0
N04454 A1 P 0
N04455 A1 P 0
N04456 A1 P 0
N04457 A1 P 0
N04458 A1 P 0
N04459 A1 P 0
N04460 A1 P 0
N04461 A1 P 0
N04462 A1 P 0
N04463 A1 P 0
N04464 A1 P 0
N04465 A1 P 0
N04466 A1 P 0
N04467 A1 P 00000000 
N04468 A1 P 00000000 
N04469 A1 P 00000000 
N04470 A1 P 00000000 
N04471 A1 P 00000000 
N04472 A1 P 00000000 
N04473 A1 P 00000000 
N04474 A1 P 00000000 
N04475 A1 P 00000000 
N04476 A1 P 00000000 
N04477 A1 P 0
N04478 A1 P 0
N04479 A1 P 0
N04480 A1 P 0
N04481 A1 P 0
N04482 A1 P 0
N04483 A1 P 0
N04484 A1 P 0
N04485 A1 P 0
N04486 A1 P 0
N04487 A1 P 0
N04488 A1 P 0
N04489 A1 P 0
N04490 A1 P 0
N04491 A1 P 0
N04492 A1 P 0
N04493 A1 P 0
N04494 A1 P 0
N04495 A1 P 0
N04496 A1 P 0
N04497 A1 P 0
N04498 A1 P 0
N04499 A1 P 0
N04500 A1 P 0
N04501 A1 P 0
N04502 A1 P 0
N04503 A1 P 0
N04504 A1 P 0
N04505 A1 P 0
N04506 A1 P 0
N04507 A1 P 0
N04508 A1 P 0
N04509 A1 P 0
N04510 A1 P 0
N04511 A1 P 0
N04512 A1 P 0
N04513 A1 P 0
N04514 A1 P 0
N04515 A1 P 0
N04516 A1 P 0
N04517 A1 P 0
N04518 A1 P 0
N04519 A1 P 0
N04520 A1 P 0
N04521 A1 P 0
N04522 A1 P 0
N04523 A1 P 0
N04524 A1 P 0
N04525 A1 P 0
N04526 A1 P 0
N04527 A1 P 0
N04528 A1 P 0
N04529 A1 P 0
N04530 A1 P 0
N04531 A1 P 0
N04532 A1 P 0
N04533 A1 P 0
N04534 A1 P 0
N04535 A1 P 0
N04536 A1 P 0
N04537 A1 P 0
N04538 A1 P 0
N04539 A1 P 0
N04800 P 00000000
N04802 P 00000000
N04810 P 0 
N04811 P 0 
N04815 P 0 
N04817 P 0 
N04821 P 0 
N04822 P 0 
N04823 P 0 
N04824 P 0 
N04826 P 0 
N04827 P 0 
N04828 P 0 
N04829 P 0 
N04831 P 0 
N04832 P 0 
N04833 P 0 
N04834 P 0 
N04900 P 00000000
N04911 P 0 
N04912 P 0 
N04913 P 0 
N04914 P 0 
N05000 P 00000000
N05001 P 00000000
N05002 P 00000000
N05003 P 00000000
N05004 P 00000000
N05005 P 00000000
N05006 P 00000000
N05007 P 00000000
N05008 P 00000000
N05009 P 00000000
N05010 P 0 
N05011 P 0 
N05013 P 1000
N05014 P 1000
N05022 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05025 P 0 
N05026 P 0 
N05027 P 0 
N05030 P 0 
N05040 P 00000000
N05041 P 00000000
N05071 P 0 
N05072 P 0 
N05081 P 0 
N05082 P 0 
N05083 P 0 
N05084 P 0 
N05085 P 0 
N05086 P 0 
N05101 P 00000000
N05103 P 00000000
N05104 P 00000000
N05114 P 500 
N05115 P 500 
N05150 P 0 
N05151 P 0 
N05160 P 00000000
N05163 P 0 
N05164 P 0 
N05165 P 0 
N05166 P 0 
N05167 P 0 
N05168 P 0 
N05170 P 0 
N05171 P 0 
N05172 P 0 
N05173 P 0 
N05174 P 0 
N05200 P 00010001
N05201 P 00000101
N05202 P 00000000
N05203 P 00100000
N05204 P 00000001
N05205 P 00000001
N05210 P 0 
N05211 P 0 
N05212 P 0 
N05213 P 1000
N05214 P 30000 
N05215 P 0 
N05216 P 0 
N05217 P 0 
N05220 P 0 
N05221 P 48
N05222 P 48
N05223 P 48
N05225 P 0 
N05226 P 0 
N05227 P 0 
N05228 P 0 
N05229 P 0 
N05230 P 0 
N05231 P 48
N05232 P 48
N05233 P 48
N05235 P 0 
N05236 P 0 
N05237 P 0 
N05238 P 0 
N05239 P 0 
N05240 P 0 
N05241 P 3000
N05242 P 3000
N05243 P 3000
N05245 P 0 
N05246 P 0 
N05247 P 0 
N05248 P 0 
N05249 P 0 
N05250 P 0 
N05252 P 0 
N05261 P 1000
N05262 P 1000
N05263 P 1000
N05265 P 0 
N05266 P 0 
N05267 P 0 
N05268 P 0 
N05269 P 0 
N05270 P 0 
N05271 P 1000
N05272 P 1000
N05273 P 1000
N05280 P 4000
N05281 P 0 
N05282 P 0 
N05283 P 0 
N05291 P 0 
N05292 P 0 
N05293 P 0 
N05300 P 10
N05301 P 10
N05302 P 0 
N05303 P 0 
N05304 P 0 
N05305 P 0 
N05306 P 0 
N05307 P 0 
N05308 P 0 
N05310 P 32767 
N05311 P 32000 
N05312 P 12000 
N05313 P 12000 
N05314 P 350000
N05321 P 3 
N05325 P 0 
N05327 P 0 
N05329 P 0 
N05335 P 0 
N05336 P 0 
N05337 P 0 
N05338 P 0 
N05339 P 0 
N05340 P 0 
N05341 P 0 
N05342 P 0 
N05343 P 0 
N05344 P 0 
N05345 P 0 
N05346 P 0 
N05347 P 0 
N05348 P 0 
N05349 P 0 
N05350 P 0 
N05351 P 0 
N05352 P 0 
N05353 P 0 
N05354 P 0 
N05355 P 0 
N05356 P 0 
N05357 P 0 
N05358 P 0 
N05359 P 0 
N05360 P 0 
N05361 P 0 
N05365 P 100 
N05366 P 100 
N05367 P 100 
N05369 P 0 
N05370 P 0 
N05373 P 0 
N05374 P 0 
N05377 P 0 
N05378 P 0 
N05381 P 0 
N05382 P 0 
N05390 P 0 
N05391 P 0 
N05392 P 0 
N05393 P 0 
N05394 P 0 
N05400 P 11000001
N05401 A1 P 00000001 A2 P 00000001 A3 P 00000000 A4 P 00000000 
N05402 P 00000000
N05410 P 0 
N05411 P 1 
N05412 P 0 
N05421 A1 P 1 A2 P 1 A3 P 0 A4 P 0 
N05431 P 00000000
N05440 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05450 P 00000010
N05460 P 1 
N05461 P 4 
N05462 P 5000
N05463 P 100 
N05480 P 0 
N05481 P 0 
N05482 P 0 
N05483 P 0 
N05484 P 00000000
N05485 P 0 
N05490 P 0 
N05500 P 00000001
N05501 P 00000000
N05510 P 0 
N05511 P 0 
N05512 P 0 
N05601 P 00000000
N05610 P 0 
N05611 P 0 
N05612 P 0 
N05613 P 0 
N05614 P 0 
N05615 P 0 
N05616 P 0 
N05617 P 0 
N05618 P 0 
N05619 P 0 
N05620 P 0 
N05621 P 0 
N05622 P 0 
N05630 P 00000000
N05641 P 0 
N05642 P 0 
N05643 P 0 
N05660 P 0 
N05661 P 0 
N05662 P 0 
N05663 P 0 
N05664 P 0 
N05665 P 0 
N05666 P 0 
N05667 P 0 
N05668 P 00000000
N05669 P 00000000
N05670 P 0 
N05671 P 0 
N05672 P 0 
N05673 P 0 
N05674 P 0 
N05675 P 0 
N05676 P 0 
N05677 P 0 
N05680 P 0 
N05681 P 0 
N05682 P 0 
N05683 P 0 
N05684 P 0 
N05685 P 0 
N05686 P 0 
N05687 P 0 
N05690 P 0 
N05691 P 0 
N05692 P 0 
N05693 P 0 
N05700 P 00000000
N05711 P 0 
N05712 P 0 
N05713 P 0 
N05714 P 0 
N05715 P 0 
N05716 P 0 
N05721 P 0 
N05722 P 0 
N05723 P 0 
N05724 P 0 
N05725 P 0 
N05726 P 0 
N05731 P 0 
N05732 P 0 
N05733 P 0 
N05734 P 0 
N05741 P 0 
N05742 P 0 
N05743 P 0 
N05744 P 0 
N05751 P 0 
N05752 P 0 
N05753 P 0 
N05754 P 0 
N05761 P 0 
N05762 P 0 
N05763 P 0 
N05764 P 0 
N05771 P 0 
N05772 P 0 
N05773 P 0 
N05774 P 0 
N05781 P 0 
N05782 P 0 
N05783 P 0 
N05784 P 0 
N05800 P 00000000
N05811 P 0 
N05812 P 0 
N05813 P 0 
N05821 P 0 
N05822 P 0 
N05823 P 0 
N05824 P 0 
N05825 P 0 
N05826 P 0 
N05831 P 0 
N05832 P 0 
N05833 P 0 
N05861 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05862 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05863 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05864 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05871 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05872 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05873 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05874 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05900 P 00000000
N05901 P 00000000
N05902 P 00000000
N05903 P 00000000
N05904 P 00000000
N05905 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N05909 P 0 
N05910 P 0 
N05911 P 0 
N05912 P 0 
N05913 P 00000000
N05914 P 00000000
N05915 P 00000000
N05916 P 0 
N05920 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05921 P 0 
N05922 P 0 
N05928 P 0 
N05929 P 0 
N05930 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05931 P 0 
N05932 P 0 
N05937 P 0 
N05938 P 0 
N05939 P 0 
N05940 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N05941 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N05945 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N05946 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N05947 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05948 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05949 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05950 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N05951 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N05955 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N05956 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N05960 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N05961 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N05965 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05966 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05970 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05971 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05973 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05974 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05976 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05981 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05982 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05983 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05994 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05995 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N05996 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06000 P 00100000
N06001 P 01001000
N06003 P 11100110
N06004 P 00000000
N06005 P 00000000
N06006 P 00000000
N06010 P 00000000
N06011 P 00000000
N06012 P 00000000
N06013 P 00000000
N06014 P 00000000
N06030 P 0 
N06033 P 0 
N06034 P 0 
N06036 P 0 
N06037 P 0 
N06050 P 943 
N06051 P 0 
N06052 P 0 
N06053 P 0 
N06054 P 0 
N06055 P 0 
N06056 P 0 
N06057 P 0 
N06058 P 921 
N06059 P 0 
N06071 P 61
N06072 P 62
N06073 P 6 
N06074 P 106 
N06075 P 0 
N06076 P 0 
N06077 P 0 
N06078 P 0 
N06079 P 0 
N06080 P 90
N06081 P 0 
N06082 P 70
N06083 P 0 
N06084 P 0 
N06085 P 0 
N06086 P 0 
N06087 P 0 
N06088 P 0 
N06089 P 0 
N06090 P 0 
N06091 P 0 
N06092 P 0 
N06095 P 0 
N06096 P 0 
N06097 P 0 
N06101 P 0 
N06102 P 0 
N06103 P 0 
N06104 P 0 
N06105 P 0 
N06106 P 0 
N06107 P 0 
N06108 P 0 
N06109 P 0 
N06110 P 0 
N06131 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N06132 P 00000000
N06136 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06137 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06138 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06141 P 0 
N06142 P 0 
N06143 P 0 
N06144 P 0 
N06145 P 0 
N06146 P 0 
N06151 P 0 
N06152 P 0 
N06153 P 0 
N06154 P 0 
N06155 P 0 
N06156 P 0 
N06161 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06162 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06163 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06164 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06165 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06166 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06167 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06171 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06172 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06173 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06174 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06175 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06176 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06177 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06181 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06182 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06183 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06184 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06185 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06186 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06187 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06191 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06192 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06193 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06194 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06195 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06196 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06197 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06200 P 00000010
N06201 P 00000000
N06202 P 00000000
N06203 P 00000000
N06204 P 00000000
N06205 P 00000000
N06206 P 00000000
N06207 P 00000000
N06208 P 00000000
N06210 P 00000000
N06215 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N06220 P 0 
N06221 P 0 
N06223 P 0 
N06240 P 00000001
N06241 P 100 
N06251 P 0 
N06254 P 0 
N06280 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06300 P 00010000
N06310 P 0 
N06350 P 00000000
N06360 P 0 
N06361 P 0 
N06362 P 0 
N06363 P 0 
N06381 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N06390 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06391 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06392 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06393 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06394 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06395 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06500 P 00100000
N06501 P 00110000
N06503 P 00000000
N06511 P 0 
N06512 P 0 
N06513 P 0 
N06514 P 0 
N06515 P 10
N06561 P 0 
N06562 P 0 
N06563 P 0 
N06564 P 0 
N06565 P 0 
N06566 P 0 
N06567 P 0 
N06568 P 0 
N06569 P 0 
N06570 P 0 
N06571 P 0 
N06572 P 0 
N06573 P 0 
N06574 P 0 
N06575 P 0 
N06581 P 0 
N06582 P 0 
N06583 P 0 
N06584 P 0 
N06585 P 0 
N06586 P 0 
N06587 P 0 
N06588 P 0 
N06589 P 0 
N06590 P 0 
N06591 P 0 
N06592 P 0 
N06593 P 0 
N06594 P 0 
N06595 P 0 
N06700 P 00000000
N06710 P 30
N06711 P 5 
N06712 P 68
N06713 P 0 
N06750 P 2415738 
N06751 P 6624
N06752 P 703647
N06753 P 17008 
N06754 P 190949
N06755 P 0 
N06756 P 0 
N06757 P 52560 
N06758 P 86
N06800 P 00100000
N06801 P 01000100
N06802 P 00000000
N06803 P 00000000
N06804 P 00000000
N06810 P 100 
N06811 P 6 
N06812 P 0 
N06844 P 0 
N06845 P 0 
N06846 P 0 
N06860 P 00000000
N06865 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06866 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06870 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06871 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06872 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06873 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06874 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06875 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06880 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06881 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06882 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06883 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06885 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N06901 P 00000000
N06910 P 0 
N06911 P 0 
N06912 P 0 
N06913 P 0 
N06914 P 0 
N06915 P 0 
N06916 P 0 
N06917 P 0 
N06918 P 0 
N06919 P 0 
N06920 P 0 
N06921 P 0 
N06922 P 0 
N06923 P 0 
N06924 P 0 
N06925 P 0 
N06930 P 0 
N06931 P 0 
N06932 P 0 
N06933 P 0 
N06934 P 0 
N06935 P 0 
N06936 P 0 
N06937 P 0 
N06938 P 0 
N06939 P 0 
N06940 P 0 
N06941 P 0 
N06942 P 0 
N06943 P 0 
N06944 P 0 
N06945 P 0 
N06950 P 0 
N06951 P 0 
N06952 P 0 
N06953 P 0 
N06954 P 0 
N06955 P 0 
N06956 P 0 
N06957 P 0 
N06958 P 0 
N06959 P 0 
N06960 P 0 
N06961 P 0 
N06962 P 0 
N06963 P 0 
N06964 P 0 
N06965 P 0 
N07001 P 00000000
N07002 P 00000000
N07010 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N07015 P 0 
N07050 P 00100000
N07051 P 00000000
N07052 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N07053 P 00000000
N07054 P 00000000
N07055 P 00001000
N07056 P 00000000
N07057 P 00000000
N07058 P 0 
N07059 P 0 
N07060 P 0 
N07061 P 0 
N07062 P 0 
N07065 P 0 
N07066 P 0 
N07067 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07080 P 00000000
N07081 P 00000000
N07082 P 00000000
N07085 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07086 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07100 P 00000010
N07101 P 00000001
N07102 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N07103 P 00000000
N07104 P 00000000
N07105 P 00000000
N07106 P 00000000
N07110 P 1 
N07113 P 100 
N07114 P 0 
N07115 P 0 
N07116 P 0 
N07117 P 0 
N07120 P 0 
N07121 P 0 
N07124 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07131 P 0 
N07132 P 0 
N07133 P 0 
N07134 P 0 
N07135 P 0 
N07136 P 0 
N07137 P 0 
N07138 P 0 
N07141 P 0 
N07142 P 0 
N07144 P 0 
N07145 P 0 
N07160 P 0 
N07161 P 0 
N07180 P 00000000
N07181 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07182 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07183 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07184 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07185 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07186 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07200 P 00000000
N07201 P 00000000
N07210 P 0 
N07211 P 0 
N07212 P 0 
N07213 P 0 
N07214 P 0 
N07215 P 0 
N07216 P 0 
N07217 P 0 
N07220 P 79
N07221 P 86
N07222 P 82
N07223 P 32
N07224 P 67
N07225 P 65
N07226 P 78
N07227 P 76
N07228 P 70
N07229 P 49
N07230 P 32
N07231 P 86
N07232 P 65
N07233 P 76
N07234 P 73
N07235 P 68
N07236 P 67
N07237 P 32
N07238 P 65
N07239 P 88
N07240 P 73
N07241 P 83
N07242 P 0 
N07243 P 0 
N07244 P 85
N07245 P 32
N07246 P 65
N07247 P 88
N07248 P 73
N07249 P 83
N07250 P 0 
N07251 P 0 
N07252 P 0 
N07253 P 0 
N07254 P 0 
N07255 P 0 
N07256 P 0 
N07257 P 0 
N07258 P 0 
N07259 P 0 
N07260 P 65
N07261 P 84
N07262 P 84
N07263 P 82
N07264 P 69
N07265 P 90
N07266 P 90
N07267 P 65
N07268 P 72
N07269 P 65
N07270 P 78
N07271 P 46
N07272 P 73
N07273 P 78
N07274 P 84
N07275 P 46
N07276 P 77
N07277 P 65
N07278 P 78
N07279 P 46
N07280 P 65
N07281 P 66
N07282 P 83
N07283 P 46
N07284 P 0 
N07285 P 0 
N07286 P 0 
N07287 P 0 
N07288 P 0 
N07289 P 0 
N07290 P 0 
N07291 P 0 
N07292 P 0 
N07293 P 0 
N07294 P 0 
N07295 P 0 
N07296 P 0 
N07297 P 0 
N07298 P 0 
N07299 P 0 
N07300 P 11000001
N07310 A1 P 2 A2 P 3 A3 P 4 A4 P 1 
N07351 P 0 
N07352 P 0 
N07353 P 0 
N07354 P 0 
N07355 P 0 
N07356 P 0 
N07357 P 0 
N07358 P 0 
N07359 P 0 
N07360 P 0 
N07361 P 0 
N07362 P 0 
N07363 P 0 
N07364 P 0 
N07365 P 0 
N07366 P 0 
N07367 P 0 
N07368 P 0 
N07369 P 0 
N07370 P 0 
N07371 P 0 
N07372 P 0 
N07373 P 0 
N07374 P 0 
N07375 P 0 
N07376 P 0 
N07377 P 0 
N07378 P 0 
N07379 P 0 
N07380 P 0 
N07381 P 0 
N07382 P 0 
N07383 P 0 
N07384 P 0 
N07385 P 0 
N07386 P 0 
N07387 P 0 
N07388 P 0 
N07389 P 0 
N07390 P 0 
N07391 P 0 
N07392 P 0 
N07393 P 0 
N07394 P 0 
