% 
N07399 P 0 
N07400 P 00000000
N07410 P 0 
N07430 P 0 
N07431 P 0 
N07432 P 0 
N07450 A1 P 0 A2 P 0 A3 P 0
N07451 A1 P 0 A2 P 0 A3 P 0
N07452 A1 P 0 A2 P 0 A3 P 0
N07455 P 0 
N07460 A1 P 0 A2 P 0 A3 P 0
N07470 P 00000000
N07471 P 00000000
N07472 P 00000000
N07473 P 00000000
N07501 P 00000000
N07502 P 00000000
N07503 P 00000000
N07505 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N07510 P 0 
N07511 P 0 
N07512 P 0 
N07514 A1 P 0 A2 P 0 A3 P 0
N07515 P 0 
N07520 P 0 
N07561 P 00000000
N07600 P 00000000
N07602 P 00000000
N07603 P 00000000
N07610 P 0 
N07620 P 0 
N07621 P 0 
N07625 P 0 
N07631 P 0 
N07632 P 0 
N07635 P 0 
N07636 P 0 
N07640 P 0 
N07641 P 0 
N07730 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N07740 A1 P 0 A2 P 0 A3 P 0
N07741 A1 P 0 A2 P 0 A3 P 0
N07901 P 00000000
N07902 P 00000000
N07911 P 0 
N07912 P 0 
N07913 P 0 
N07914 P 0 
N07915 P 0 
N07916 P 0 
N08001 P 00100100
N08002 P 00000000
N08003 P 00000000
N08004 P 00100000
N08005 P 00000000
N08008 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N08010 A1 P 0 A2 P 0 A3 P 1
N08020 A1 P 0 A2 P 0 A3 P 0
N08021 A1 P 0 A2 P 0 A3 P 0
N08022 A1 P 0 A2 P 0 A3 P 15000
N08028 A1 P 0 A2 P 0 A3 P 200
N08030 A1 P 0 A2 P 0 A3 P 0
N08031 A1 P 0 A2 P 0 A3 P 0
N08040 A1 P 0 A2 P 0 A3 P 0
N08100 P 00000000
N08101 P 00000000
N08110 P 0 
N08111 P 0 
N08113 P 0 
N08140 P 00000000
N08151 P 0 
N08152 P 0 
N08155 P 0 
N08156 P 0 
N08157 P 0 
N08160 P 00000000
N08161 P 00000000
N08162 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N08163 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N08164 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N08165 P 00000000
N08166 P 00000000
N08180 A1 P 0 A2 P 0 A3 P 0
N08181 A1 P 0 A2 P 0 A3 P 0
N08182 A1 P 0 A2 P 0 A3 P 0
N08183 A1 P 0 A2 P 0 A3 P 0
N08184 A1 P 0 A2 P 0 A3 P 0
N08185 A1 P 0 A2 P 0 A3 P 0
N08186 A1 P 0 A2 P 0 A3 P 0
N08190 A1 P 0 A2 P 0 A3 P 0
N08191 A1 P 0 A2 P 0 A3 P 0
N08192 A1 P 0 A2 P 0 A3 P 0
N08193 P 0 
N08194 A1 P 0 A2 P 0 A3 P 0
N08200 P 00000000
N08210 P 0 
N08211 P 0 
N08212 P 0 
N08240 P 00000000
N08241 P 00000000
N08242 P 00000000
N08250 P 0 
N08251 P 0 
N08252 P 0 
N08253 P 0 
N08257 P 0 
N08258 P 0 
N08311 A1 P 0 A2 P 0 A3 P 0
N08312 A1 P 0 A2 P 0 A3 P 0
N08341 P 0 
N08342 P 0 
N08343 P 0 
N08500 P 00000000
N08504 P 00000000
N08505 P 00000000
N08508 P 00000000
N08509 P 00000000
N08512 P 00000000
N08513 P 00000000
N08516 P 00000000
N08517 P 00000000
N08565 P 0 
N08570 P 0 
N08571 P 0 
N08572 P 0 
N08573 P 0 
N08574 P 0 
N08575 P 0 
N08576 P 0 
N08577 P 0 
N08578 P 0 
N08579 P 0 
N08580 P 0 
N08581 P 0 
N08582 P 0 
N08583 P 0 
N08584 P 0 
N08585 P 0 
N08586 P 0 
N08587 P 0 
N08588 P 0 
N08589 P 0 
N08590 P 0 
N08591 P 0 
N08592 P 0 
N08593 P 0 
N08594 P 0 
N08595 P 0 
N08596 P 0 
N08597 P 0 
N08598 P 0 
N08599 P 0 
N08600 P 00000000
N08650 P 00000000
N08651 P 00000000
N08652 P 00000000
N08661 P 0 
N08662 P 0 
N08663 P 0 
N08700 P 00000000
N08701 P 00000000
N08702 P 00000000
N08703 P 00000000
N08706 P 00000000
N08707 P 00000000
N08710 P 0 
N08751 P 0 
N08760 P 0 
N08781 P 0 
N08790 P 0 
N08801 P 00000000
N08802 P 00000000
N08811 P 0 
N08812 P 0 
N08813 P 0 
N08900 P 00000000
N08901 P 00000000
N08902 P 00000000
N08903 P 00000000
N08904 P 00000000
N08910 P 0 
N08911 P 0 
N08920 P 0 
N08921 P 0 
N08922 P 0 
N08940 P 0 
N08941 P 0 
N08942 P 0 
N08943 P 0 
N08944 P 0 
N08945 P 0 
N08946 P 0 
N08947 P 0 
N08948 P 0 
N08949 P 0 
N08950 P 00000000
N08960 P 0 
N08961 P 0 
N08962 P 0 
N08970 P 0 
N08971 P 0 
N08972 P 0 
N08973 P 0 
N08980 P 00000000
N08981 P 0 
N08982 P 0 
N08983 P 0 
N08984 P 0 
N09000 P 00000010
N09001 P 0 
N09002 P 0 
N09003 P 0 
N09010 P 00000000
N09011 P 00000000
N09050 P 100 
N09051 P 0 
N09052 P 0 
N09053 P 0 
N09054 P 2000
N09055 P 0 
N09056 P 0 
N09057 P 0 
N09061 P 0 
N09062 P 0 
N09063 P 0 
N09064 P 0 
N09065 P 0 
N09066 P 0 
N09067 P 0 
N09068 P 0 
N09069 P 0 
N09070 P 0 
N09071 P 0 
N09072 P 0 
N09073 P 0 
N09074 P 0 
N09075 P 0 
N09080 P 20000 
N09081 P 20000 
N09082 P 20000 
N09083 P 118 
N09090 P 1300
N09091 P 3 
N09092 P 20
N09093 P 1450
N09094 P 0 
N09095 P 0 
N09096 P 0 
N09100 P 0 
N09101 P 0 
N09102 P 0 
N09103 P 0 
N09104 P 0 
N09105 P 0 
N09106 P 0 
N09107 P 0 
N09108 P 0 
N09109 P 0 
N09110 P 0 
N09111 P 0 
N09112 P 0 
N09113 P 0 
N09114 P 0 
N09115 P 0 
N09116 P 0 
N09117 P 0 
N09118 P 0 
N09119 P 0 
N09120 P 0 
N09121 P 0 
N09122 P 0 
N09123 P 0 
N09124 P 0 
N09125 P 0 
N09126 P 0 
N09127 P 0 
N09128 P 0 
N09129 P 0 
N09130 P 0 
N09131 P 0 
N09132 P 0 
N09133 P 0 
N09134 P 0 
N09135 P 0 
N09136 P 0 
N09137 P 0 
N09138 P 0 
N09139 P 0 
N09140 P 0 
N09141 P 0 
N09142 P 0 
N09143 P 0 
N09144 P 0 
N09145 P 0 
N09146 P 0 
N09147 P 0 
N09148 P 0 
N09149 P 0 
N09150 P 0 
N09151 P 0 
N09152 P 0 
N09153 P 0 
N09154 P 0 
N09155 P 0 
N09156 P 0 
N09157 P 0 
N09158 P 0 
N09159 P 0 
N09160 P 0 
N09161 P 0 
N09162 P 0 
N09163 P 0 
N09164 P 0 
N09165 P 0 
N09166 P 0 
N09167 P 0 
N09168 P 0 
N09169 P 0 
N09170 P 0 
N09171 P 0 
N09172 P 0 
N09173 P 0 
N09174 P 0 
N09175 P 0 
N09176 P 0 
N09177 P 0 
N09178 P 0 
N09179 P 0 
N09180 P 0 
N09181 P 0 
N09182 P 0 
N09183 P 0 
N09184 P 0 
N09185 P 0 
N09186 P 0 
N09187 P 0 
N09188 P 0 
N09189 P 0 
N09190 P 0 
N09191 P 0 
N09192 P 0 
N09193 P 0 
N09194 P 0 
N09195 P 0 
N09196 P 0 
N09197 P 0 
N09198 P 0 
N09199 P 0 
N09200 P 0 
N09201 P 0 
N09202 P 0 
N09203 P 0 
N09204 P 0 
N09205 P 0 
N09206 P 0 
N09207 P 0 
N09208 P 0 
N09209 P 0 
N09210 P 0 
N09211 P 0 
N09212 P 0 
N09213 P 0 
N09214 P 0 
N09215 P 0 
N09216 P 0 
N09217 P 0 
N09218 P 0 
N09219 P 0 
N09220 P 0 
N09221 P 0 
N09222 P 0 
N09223 P 0 
N09224 P 0 
N09225 P 0 
N09226 P 0 
N09227 P 0 
N09228 P 0 
N09229 P 0 
N09230 P 0 
N09231 P 0 
N09232 P 0 
N09233 P 0 
N09234 P 0 
N09235 P 0 
N09236 P 0 
N09237 P 0 
N09238 P 0 
N09239 P 0 
N09240 P 0 
N09241 P 0 
N09242 P 0 
N09243 P 0 
N09244 P 0 
N09245 P 0 
N09246 P 0 
N09247 P 0 
N09248 P 0 
N09249 P 0 
N09250 P 0 
N09251 P 0 
N09252 P 0 
N09253 P 0 
N09254 P 0 
N09255 P 0 
N09256 P 0 
N09257 P 0 
N09258 P 0 
N09259 P 0 
N09260 P 0 
N09261 P 0 
N09262 P 0 
N09263 P 0 
N09264 P 0 
N09265 P 0 
N09266 P 0 
N09267 P 0 
N09268 P 0 
N09269 P 0 
N09270 P 0 
N09271 P 0 
N09272 P 0 
N09273 P 0 
N09274 P 0 
N09275 P 0 
N09276 P 0 
N09277 P 0 
N09278 P 0 
N09279 P 0 
N09280 P 0 
N09281 P 0 
N09282 P 0 
N09283 P 0 
N09284 P 0 
N09285 P 0 
N09286 P 0 
N09287 P 0 
N09288 P 0 
N09289 P 0 
N09290 P 0 
N09291 P 0 
N09300 P 0 
N09301 P 0 
N09302 P 0 
N09303 P 0 
N09304 P 0 
N09305 P 0 
N09306 P 0 
N09307 P 0 
N09308 P 0 
N09309 P 0 
N09310 P 0 
N09311 P 0 
N09312 P 0 
N09313 P 0 
N09314 P 0 
N09315 P 0 
N09316 P 0 
N09317 P 0 
N09318 P 0 
N09319 P 0 
N09320 P 0 
N09321 P 0 
N09322 P 0 
N09323 P 0 
N09324 P 0 
N09325 P 0 
N09326 P 0 
N09327 P 0 
N09328 P 0 
N09329 P 0 
N09330 P 0 
N09331 P 0 
N09332 P 0 
N09333 P 0 
N09334 P 0 
N09335 P 0 
N09336 P 0 
N09337 P 0 
N09338 P 0 
N09339 P 0 
N09340 P 0 
N09341 P 0 
N09342 P 0 
N09343 P 0 
N09344 P 0 
N09345 P 0 
N09346 P 0 
N09347 P 0 
N09348 P 0 
N09349 P 0 
N09350 P 0 
N09351 P 0 
N09352 P 0 
N09353 P 0 
N09354 P 0 
N09355 P 0 
N09356 P 0 
N09357 P 0 
N09358 P 0 
N09359 P 0 
N09360 P 0 
N09361 P 0 
N09362 P 0 
N09363 P 0 
N09364 P 0 
N09365 P 0 
N09366 P 0 
N09367 P 0 
N09368 P 0 
N09369 P 0 
N09370 P 0 
N09371 P 0 
N09372 P 0 
N09373 P 0 
N09374 P 0 
N09375 P 0 
N09376 P 0 
N09377 P 0 
N09378 P 0 
N09379 P 0 
N09380 P 0 
N09381 P 0 
N09382 P 0 
N09383 P 0 
N09384 P 0 
N09385 P 0 
N09386 P 0 
N09387 P 0 
N09388 P 0 
N09389 P 0 
N09390 P 0 
N09391 P 0 
N09392 P 0 
N09393 P 0 
N09394 P 0 
N09395 P 0 
N09396 P 0 
N09397 P 0 
N09398 P 0 
N09399 P 0 
N09400 P 0 
N09401 P 0 
N09402 P 0 
N09403 P 0 
N09404 P 0 
N09405 P 0 
N09406 P 0 
N09407 P 0 
N09408 P 0 
N09409 P 0 
N09410 P 0 
N09411 P 0 
N09412 P 0 
N09413 P 0 
N09414 P 0 
N09415 P 0 
N09416 P 0 
N09417 P 0 
N09418 P 0 
N09419 P 0 
N09420 P 0 
N09421 P 0 
N09422 P 0 
N09423 P 0 
N09424 P 0 
N09425 P 0 
N09426 P 0 
N09427 P 0 
N09428 P 0 
N09429 P 0 
N09430 P 0 
N09431 P 0 
N09432 P 0 
N09433 P 0 
N09434 P 0 
N09435 P 0 
N09436 P 0 
N09437 P 0 
N09438 P 0 
N09439 P 0 
N09440 P 0 
N09441 P 0 
N09442 P 0 
N09443 P 0 
N09444 P 0 
N09445 P 0 
N09446 P 0 
N09447 P 0 
N09448 P 0 
N09449 P 0 
N09450 P 0 
N09451 P 0 
N09452 P 0 
N09453 P 0 
N09454 P 0 
N09455 P 0 
N09456 P 0 
N09457 P 0 
N09458 P 0 
N09459 P 0 
N09460 P 0 
N09461 P 0 
N09462 P 0 
N09463 P 0 
N09464 P 0 
N09465 P 0 
N09466 P 0 
N09467 P 0 
N09468 P 0 
N09469 P 0 
N09470 P 0 
N09471 P 0 
N09472 P 0 
N09473 P 0 
N09474 P 0 
N09475 P 0 
N09476 P 0 
N09477 P 0 
N09478 P 0 
N09479 P 0 
N09480 P 0 
N09481 P 0 
N09482 P 0 
N09483 P 0 
N09484 P 0 
N09485 P 0 
N09486 P 0 
N09487 P 0 
N09488 P 0 
N09489 P 0 
N09490 P 0 
N09491 P 0 
N09492 P 0 
N09493 P 0 
N09494 P 0 
N09495 P 0 
N09496 P 0 
N09497 P 0 
N09498 P 0 
N09499 P 0 
N09500 P 0 
N09501 P 0 
N09502 P 0 
N09503 P 0 
N09504 P 0 
N09505 P 0 
N09506 P 0 
N09507 P 0 
N09508 P 0 
N09509 P 0 
N09510 P 0 
N09511 P 0 
N09512 P 0 
N09513 P 0 
N09514 P 0 
N09515 P 0 
N09516 P 0 
N09517 P 0 
N09518 P 0 
N09519 P 0 
N09520 P 0 
N09521 P 0 
N09522 P 0 
N09523 P 0 
N09524 P 0 
N09525 P 0 
N09526 P 0 
N09527 P 0 
N09528 P 0 
N09529 P 0 
N09530 P 0 
N09531 P 0 
N09532 P 0 
N09533 P 0 
N09534 P 0 
N09535 P 0 
N09536 P 0 
N09537 P 0 
N09538 P 0 
N09539 P 0 
N09540 P 0 
N09541 P 0 
N09542 P 0 
N09543 P 0 
N09544 P 0 
N09545 P 0 
N09546 P 0 
N09547 P 0 
N09548 P 0 
N09549 P 0 
N09550 P 0 
N09551 P 0 
N09552 P 0 
N09553 P 0 
N09554 P 0 
N09555 P 0 
N09556 P 0 
N09557 P 0 
N09558 P 0 
N09559 P 0 
N09560 P 0 
N09561 P 0 
N09562 P 0 
N09563 P 0 
N09564 P 0 
N09565 P 0 
N09566 P 0 
N09567 P 0 
N09568 P 0 
N09569 P 0 
N09570 P 0 
N09571 P 0 
N09572 P 0 
N09573 P 0 
N09574 P 0 
N09575 P 0 
N09576 P 0 
N09577 P 0 
N09578 P 0 
N09579 P 0 
N09580 P 0 
N09581 P 0 
N09582 P 0 
N09583 P 0 
N09584 P 0 
N09585 P 0 
N09586 P 0 
N09587 P 0 
N09588 P 0 
N09589 P 0 
N09590 P 0 
N09591 P 0 
N09592 P 0 
N09593 P 0 
N09594 P 0 
N09595 P 0 
N09596 P 0 
N09597 P 0 
N09598 P 0 
N09599 P 0 
N09600 P 0 
N09601 P 0 
N09602 P 0 
N09603 P 0 
N09604 P 0 
N09605 P 0 
N09606 P 0 
N09607 P 0 
N09608 P 0 
N09609 P 0 
N09610 P 0 
N09611 P 0 
N09612 P 0 
N09613 P 0 
N09614 P 0 
N09615 P 0 
N09616 P 0 
N09617 P 0 
N09618 P 0 
N09619 P 0 
N09620 P 0 
N09621 P 0 
N09622 P 0 
N09623 P 0 
N09624 P 0 
N09625 P 0 
N09626 P 0 
N09627 P 0 
N09628 P 0 
N09629 P 0 
N09630 P 0 
N09631 P 0 
N09632 P 0 
N09633 P 0 
N09634 P 0 
N09635 P 0 
N09636 P 0 
N09637 P 0 
N09638 P 0 
N09639 P 0 
N09640 P 00000000
N09646 P 00000000
N09647 P 00000000
N09648 P 00000000
N09649 P 00000000
N09650 P 00000000
N09651 P 00000000
N09652 P 00000000
N09653 P 00000000
N09654 P 00000000
N09655 P 00000000
N09656 P 0 
N09657 P 0 
N09658 P 0 
N09659 P 0 
N09660 P 0 
N09661 P 0 
N09662 P 0 
N09663 P 0 
N09664 P 0 
N09665 P 0 
N09666 P 0 
N09667 P 0 
N09668 P 0 
N09669 P 0 
N09670 P 0 
N09671 P 0 
N09672 P 0 
N09673 P 0 
N09674 P 0 
N09675 P 0 
N09676 P 0 
N09677 P 0 
N09678 P 0 
N09679 P 0 
N09680 P 0 
N09681 P 0 
N09682 P 0 
N09683 P 0 
N09684 P 0 
N09685 P 0 
N09700 P 0 
N09701 P 0 
N09702 P 0 
N09703 P 0 
N09704 P 0 
N09705 P 0 
N09706 P 0 
N09707 P 0 
N09708 P 0 
N09709 P 0 
N09710 P 0 
N09711 P 0 
N09712 P 0 
N09713 P 0 
N09714 P 0 
N09715 P 0 
N09716 P 0 
N09717 P 0 
N09718 P 0 
N09719 P 0 
N09720 P 0 
N09721 P 0 
N09722 P 0 
N09723 P 0 
N09724 P 0 
N09725 P 0 
N09726 P 0 
N09727 P 0 
N09728 P 0 
N09729 P 0 
N09730 P 0 
N09731 P 0 
N09732 P 0 
N09733 P 0 
N09734 P 0 
N09735 P 0 
N09736 P 0 
N09737 P 0 
N09738 P 0 
N09739 P 0 
N09740 P 0 
N09741 P 0 
N09742 P 0 
N09743 P 0 
N09744 P 0 
N09745 P 0 
N09746 P 0 
N09747 P 0 
N09748 P 0 
N09749 P 0 
N09750 P 0 
N09751 P 0 
N09752 P 0 
N09753 P 0 
N09754 P 0 
N09755 P 0 
N09756 P 0 
N09757 P 0 
N09758 P 0 
N09759 P 0 
N09760 P 11100000
N09761 P 01000111
N09762 P 00000000
N09763 P 00000000
N09764 P 00000000
N09765 P 00000000
N09766 P 00000000
N09767 P 01100011
N09768 P 00000000
N09769 P 00000000
N09770 P 00000100
N09771 P 00000000
N09772 P 00000000
N09773 P 01000010
N09774 P 00001000
N09775 P 00000000
N09776 P 00000000
N09777 P 00000000
N09778 P 00000000
N09779 P 00000000
N09780 P 2000
N09781 P 2000
N09782 P 2000
N09783 P 2000
N09784 P 2000
N09785 P 2000
N09786 P 0 
N09787 P 0 
N09788 P 2000
N09789 P 0 
N09790 P 0 
N09791 P 0 
N09792 P 0 
N09793 P 0 
N09794 P 0 
N09795 P 0 
N09796 P 0 
N09797 P 2000
N09798 P 2000
N09799 P 0 
N09800 P 0 
N09801 P 2 
N09802 P 0 
N09803 P 0 
N09804 P 0 
N09805 P 0 
N09806 P 0 
N09807 P 0 
N09808 P 0 
N09809 P 930 
N09810 P 550 
N09815 P 0 
N09820 P 2000
N09821 P 500 
N09822 P 0 
N09823 P 0 
N09824 P 500 
N09825 P 10
N09826 P 0 
N09830 P 2000
N09831 P 6000
N09832 P 6495
N09833 P 100 
N09834 P 100 
N09835 P 0 
N09836 P 0 
N09837 P 0 
N09838 P 6495
N09839 P 6495
N09840 P 0 
N09850 P 1000
N09851 P 500 
N09852 P 2000
N09853 P 100 
N09854 P 0 
N09855 P 0 
N09856 P 0 
N09857 P 0 
N09858 P 500 
N09859 P 0 
N09860 P 20
N09861 P 0 
N09862 P 0 
N09863 P 0 
N09865 P 0 
N09866 P 0 
N09870 P 0 
N09871 P 0 
N09872 P 0 
N09873 P 0 
N09874 P 0 
N09875 P 0 
N09876 P 0 
N09877 P 0 
N09878 P 0 
N09879 P 0 
N09880 P 0 
N09881 P 0 
N09882 P 2 
N09883 P 10
N09884 P 10
N09885 P 0 
N09886 P 0 
N09887 P 0 
N09888 P 0 
N09889 P 0 
N09890 P 0 
N09891 P 0 
N09892 P 0 
N09893 P 0 
N09894 P 0 
N09895 P 0 
N09896 P 0 
N09897 P 0 
N09898 P 0 
N09899 P 0 
N09900 P 3 
N09901 P 0 
N09902 P 0 
N09920 P 01001010
N09921 P 11100010
N09922 P 00000101
N09923 P 10000000
N09924 P 00001000
N09925 P 00000000
N09926 P 00100000
N09927 P 01000000
N09928 P 00000000
N09929 P 00001101
N09930 P 00100100
N09931 P 00000000
N09932 P 10000000
N09933 P 10000000
N09934 P 00000000
N09935 P 00100000
N09936 P 10000000
N09937 P 00000010
N09938 P 00000000
N09939 P 10000000
N09940 P 00000000
N09941 P 00000000
N09942 P 00000000
N09943 P 00011000
N09944 P 10000000
N09945 P 00000000
N09946 P 00010000
N09947 P 00000000
N09948 P 00000000
N09949 P 00000000
N09950 P 00000000
N09951 P 00000000
N09952 P 00000000
N09953 P 00000000
N09954 P 00000000
N09955 P 00000000
N09956 P 00000000
N09957 P 00000000
N09958 P 00000000
N09959 P 00000000
N09960 P 00000000
N09961 P 00000000
N09962 P 00000000
N09963 P 00000000
N09964 P 00000000
N09965 P 00100000
N09966 P 00000000
N09967 P 00000000
N09968 P 00000000
N09969 P 00000000
N09970 P 10000000
N09971 P 00000000
N09972 P 00000000
N09973 P 00000000
N09974 P 00000000
N09975 P 00000000
N09976 P 00000000
N09977 P 00000000
N09978 P 00000000
N09979 P 00000000
N09980 P 00000000
N09981 P 00000000
N09982 P 00000000
N09983 P 00000000
N09984 P 00000000
N09985 P 00000000
N09986 P 00000000
N09987 P 00000000
N09988 P 00000000
N09989 P 00000000
N09990 P 00000000
N12000 P 00000000
N12201 P 0 
N12202 P 0 
N12203 P 0 
N12204 P 0 
N12205 P 0 
N12206 P 0 
N12221 P 0 
N12222 P 0 
N12223 P 0 
N12224 P 0 
N12225 P 0 
N12226 P 0 
N12241 P 0 
N12242 P 0 
N12243 P 0 
N12244 P 0 
N12245 P 0 
N12246 P 0 
N12500 P 0 
N12501 P 0 
N12502 P 0 
N12503 P 0 
N12504 P 00000000
N12505 P 0 
N12506 P 0 
N12507 P 0 
N12508 P 0 
N12509 P 0 
N12510 P 0 
N12511 P 0 
N12512 P 0 
N12513 P 0 
N12514 P 0 
N12515 P 0 
N12516 P 0 
N12517 P 0 
N12518 P 0 
N12519 P 0 
N12520 P 0 
N12521 P 0 
N12522 P 0 
N12525 P 0 
N12526 P 0 
N12527 P 0 
N12528 P 0 
N12529 P 00000000
N12530 P 0 
N12531 P 0 
N12532 P 0 
N12533 P 0 
N12534 P 0 
N12535 P 0 
N12536 P 0 
N12537 P 0 
N12538 P 0 
N12539 P 0 
N12540 P 0 
N12541 P 0 
N12542 P 0 
N12543 P 0 
N12544 P 0 
N12545 P 0 
N12546 P 0 
N12547 P 0 
N12550 P 0 
N12551 P 0 
N12552 P 0 
N12553 P 0 
N12554 P 00000000
N12555 P 0 
N12556 P 0 
N12557 P 0 
N12558 P 0 
N12559 P 0 
N12560 P 0 
N12561 P 0 
N12562 P 0 
N12563 P 0 
N12564 P 0 
N12565 P 0 
N12566 P 0 
N12567 P 0 
N12568 P 0 
N12569 P 0 
N12570 P 0 
N12571 P 0 
N12572 P 0 
N12580 P 00000000
N12581 P 0 
N12582 P 0 
N12583 P 0 
N12585 P 00000000
N12586 P 0 
N12587 P 0 
N12588 P 0 
N12590 P 00000000
N12591 P 0 
N12592 P 0 
N12593 P 0 
N13000 P 00000000
N13001 P 00000000
N13002 P 00000000
N13020 P 0 
N13021 P 0 
N13030 A1 P 0 A2 P 0 A3 P 0
%
